,Agent,Group
0,Formaldehyde,1
1,Phenobarbital,2B
2,Mitomycin C,2B
3,Cyclophosphamide,1
4,DDT (4.4'-Dichlorodiphenyltrichloroethane),2A
5,Benzo[<i>a</i>]pyrene,1
6,Phenylbutazone,3
7,Clomiphene citrate,3
8,6-Mercaptopurine,3
9,Reserpine,3
10,Actinomycin D,3
11,Pronetalol hydrochloride,3
12,Piperonyl butoxide,3
13,2.4.6-Tris(1-aziridinyl)-<i>s</i>-triazine,3
14,5-Fluorouracil,3
15,Propylthiouracil,2B
16,Nitrogen mustard,2A
17,Ethyl carbamate (Urethane),2A
18,Spironolactone,3
19,Thiotepa,1
20,Apholate,3
21,Trichlorfon,3
22,Prednisone,3
23,Dibenz[<i>a</i>.<i>h</i>]anthracene,2A
24,Chloroquine,3
25,Furosemide (Frusemide),3
26,Isonicotinic acid hydrazide (Isoniazid),3
27,<i>N</i>-Nitrosodiethylamine,2A
28,1.4-Butanediol dimethanesulfonate (see Busulfan),unknown
29,Busulfan,1
30,Myleran (see Busulfan),unknown
31,Methylthiouracil,2B
32,Carbon tetrachloride,2B
33,Cantharidin,3
34,Parathion,2B
35,Diethylstilbestrol,1
36,Benz[<i>a</i>]anthracene,2B
37,Chloramphenicol,2A
38,Allyl isothiocyanate,3
39,1.1-Dimethylhydrazine,2B
40,Tris(2-methyl-1-aziridinyl)phosphine oxide,3
41,Phenytoin,2B
42,beta-Propiolactone,2B
43,Sulfamethazine,3
44,Chlordane,2B
45,Cholesterol,3
46,Caffeine,3
47,Pyrimethamine,3
48,Theophylline,3
49,Lindane (see also Hexachlorocyclohexanes),1
50,Hydrochlorothiazide,2B
51,Methotrexate,3
52,Nitrofural (Nitrofurazone),3
53,<i>N</i>-Nitrosomorpholine,2B
54,<i>para</i>-Aminoazobenzene,2B
55,<i>para</i>-Dimethylaminoazobenzene,2B
56,Acetamide,2B
57,Methimazole,3
58,Dieldrin (see Dieldrin. and aldrin metabolized to dieldrin),unknown
59,Dieldrin. and aldrin metabolized to dieldrin,2A
60,Niridazole,2B
61,Amitrole,3
62,Phenacetin,1
63,Ethyl methanesulfonate,2B
64,Aniline,3
65,Thioacetamide,2B
66,Thiourea,3
67,Dichlorvos,2B
68,<i>N</i>-Nitrosodimethylamine,2A
69,Carbaryl,3
70,Phenoxybenzamine hydrochloride,2B
71,Ethanol in alcoholic beverages,1
72,Diethyl sulfate,2A
73,Methyl methanesulfonate,2A
74,Uracil mustard,2B
75,Nitrofurantoin,3
76,Furazolidone,3
77,Isopropyl alcohol,3
78,Chloroform,2B
79,Hexachloroethane,2B
80,Dimethylformamide,2A
81,Tris(aziridinyl)-<i>para</i>-benzoquinone (Triaziquone),3
82,Ampicillin,3
83,<i>N</i>-Methyl-<i>N</i>´-nitro-<i>N</i>-nitrosoguanidine (MNNG),2A
84,Hexachlorophene,3
85,Benzene,1
86,1.1.1-Trichloroethane,3
87,Medroxyprogesterone acetate,2B
88,Endrin,3
89,Methoxychlor,3
90,Trypan blue,2B
91,Methyl bromide,3
92,Ethylene,3
93,Methyl chloride,3
94,Methyl iodide,3
95,Bromoethane,3
96,Chloroethane,3
97,Vinyl chloride,1
98,Vinyl fluoride,2A
99,Acetaldehyde,2B
100,Acetaldehyde associated with consumption of alcoholic beverages,1
101,Dichloromethane (Methylene chloride),2A
102,Ethylene oxide,1
103,Bromoform,3
104,Bromodichloromethane,2B
105,Vinylidene chloride,2B
106,Vinylidene fluoride,3
107,Chlorodifluoromethane,3
108,Nitromethane,2B
109,2-Methylaziridine (Propyleneimine),2B
110,Propylene oxide,2B
111,Dimethylarsinic acid,2B
112,Chloral,2A
113,2-Chloro-1.1.1-trifluoroethane,3
114,Pentachloroethane,3
115,Trichloroacetic acid,2B
116,Heptachlor,2B
117,Phenolphthalein,2B
118,Dimethyl sulfate,2A
119,Isoprene,2B
120,1.2-Dichloropropane,1
121,Methylglyoxal,3
122,1.1.2-Trichloroethane,3
123,Trichloroethylene,1
124,Acrylamide,2A
125,Acrylic acid,3
126,1.1.2.2-Tetrachloroethane,2B
127,Dichloroacetic acid,2B
128,Dimethylcarbamoyl chloride,2A
129,2-Nitropropane,2B
130,Tetrabromobisphenol A,2A
131,Dapsone,3
132,Methyl methacrylate,3
133,Saccharin and its salts,3
134,Musk xylene,3
135,1-Amino-2.4-dibromoanthraquinone,2B
136,Rhodamine B,3
137,1-Amino-2-methylanthraquinone,3
138,Quintozene (Pentachloronitrobenzene),3
139,Acenaphthene,3
140,Diacetylaminoazotoluene,3
141,Musk ambrette,3
142,Theobromine,3
143,Anthraquinone,2B
144,Phenanthrene,3
145,Butyl benzyl phthalate,3
146,Scarlet Red,3
147,Yellow AB,3
148,Sudan III,3
149,<i>N</i>-Nitrosodiphenylamine,3
150,Hydralazine,3
151,1-Nitronaphthalene,3
152,Fluorene,3
153,Carbazole,2B
154,1-Naphthylthiourea (ANTU),3
155,Cinnamyl anthranilate,3
156,2.6-Dimethylaniline (2.6-Xylidine),2B
157,Hexachlorobutadiene,3
158,Pentachlorophenol (see also Polychlorophenols),1
159,2.4.6-Trimethylaniline,3
160,2.4.6-Trichlorophenol (see also Polychlorophenols),2B
161,<i>N</i>-Vinyl-2-pyrrolidone,3
162,2-Nitrotoluene,2A
163,Chloronitrobenzenes,3
164,Pulegone,2B
165,<i>ortho</i>-Anisidine,2B
166,<i>ortho</i>-Phenylphenol,3
167,Penicillic acid,3
168,Michler’s ketone [4.4´-Bis(dimethylamino)­benzophenone],2B
169,Naphthalene,2B
170,2-Nitroanisole,2B
171,2-Naphthylamine,1
172,Coumarin,3
173,3.3'-Dimethoxybenzidine-4.4'-diisocyanate,3
174,3.3'-Dichlorobenzidine,2B
175,4-Aminobiphenyl,1
176,Benzidine,1
177,4-Nitrobiphenyl,3
178,Methyleugenol,2B
179,Benzoyl peroxide,3
180,Dihydrosafrole,2B
181,Safrole,2B
182,2.4-D (2.4-dichlorophenoxyacetic acid) (See also Chlorophenoxy herbicides),2B
183,Sulfallate,2B
184,<i>ortho</i>-Dichlorobenzene,3
185,<i>orth</i>o-Toluidine,1
186,2.4-Xylidine,3
187,4-Chloro-<i>ortho</i>-toluidine,2A
188,2.5-Diaminotoluene,3
189,2.5-Xylidine,3
190,5-Chloro-<i>ortho</i>-toluidine,3
191,2.4-Diaminotoluene,2B
192,4-Chloro-<i>ortho</i>-phenylenediamine,2B
193,Styrene-7.8-oxide,2A
194,1.2-Dibromo-3-chloropropane,2B
195,2.3-Dibromopropan-1-ol,2B
196,1.2.3-Trichloropropane,2A
197,1.3-Dichloro-2-propanol,2B
198,3-Monochloro-1.2-propanediol,2B
199,Methyl acrylate,3
200,Ethylenethiourea,3
201,gamma-Butyrolactone,3
202,Eugenol,3
203,<i>ortho</i>-Aminoazotoluene,2B
204,Disulfiram,3
205,Furfuryl alcohol ,2B
206,Furfural,3
207,Cumene,2B
208,a-Methylstyrene,2B
209,alpha-Chlorinated toluenes (benzal chloride. benzotrichloride. benzyl chloride) and benzoyl chloride (combined exposures),2A
210,Nitrobenzene,2B
211,Nitrotoluenes,3
212,5-Nitro-<i>ortho</i>-toluidine,3
213,1.2-Diamino-4-nitrobenzene,3
214,2-Amino-4-nitrophenol,3
215,5-Nitro-<i>ortho</i>-anisidine,3
216,<i>N</i>-Methyl-<i>N</i>.4-dinitrosoaniline,3
217,Dimethyl-p-toluidine,2B
218,4-Vinylcyclohexene,2B
219,Ethylbenzene,2B
220,Styrene,2B
221,<i>N</i>-Nitrosopiperidine,2B
222,4.4'-Methylenebis(2-chloroaniline) (MOCA),1
223,Chloropropham,3
224,Dinitrosopentamethylenetetramine,3
225,Michler’s base [4.4´-methylenebis(<i>N</i>.<i>N</i>-dimethyl)­benzenamine],2B
226,4.4'-Methylenediphenyl diisocyanate,3
227,4.4'-Methylenedianiline,2B
228,4.4'-Diaminodiphenyl ether,2B
229,Diglycidyl resorcinol ether,2B
230,<i>meta</i>-Cresidine,3
231,Triethanolamine,3
232,Phenicarbazide,3
233,2-Ethylhexyl acrylate,3
234,Di(2-ethylhexyl) adipate,3
235,Azobenzene,3
236,Acetaminophen (see Paracetamol),unknown
237,Paracetamol (Acetaminophen),3
238,<i>para</i>-Anisidine,3
239,<i>para</i>-Benzoquinone dioxime,3
240,<i>N</i>.<i>N</i>'-Diethylthiourea,3
241,Caprolactam,4
242,Lauroyl peroxide,3
243,<i>para</i>-Dichlorobenzene,2B
244,<i>para</i>-Chloroaniline,2B
245,<i>para</i>-Phenylenediamine,3
246,<i>para</i>-Quinone,3
247,4-Vinylcyclohexene diepoxide,2B
248,1.2-Epoxybutane,2B
249,Epichlorohydrin,2A
250,Ethylene dibromide,2A
251,1-Bromopropane,2B
252,1.3-Butadiene,1
253,Acrolein,3
254,Allyl chloride,3
255,1.2-Dichloroethane,2B
256,Acrylonitrile,2B
257,Chloroacetonitrile,3
258,Chloromethyl methyl ether (see Bis(chloromethyl)ether; chloromethyl methyl ether),unknown
259,Vinyl acetate,2B
260,Methyl isobutyl ketone,2B
261,Succinic anhydride,3
262,<i>meta</i>-Phenylenediamine,3
263,Resorcinol,3
264,Bis(2-chloro-1-methylethyl)ether,3
265,Melamine,2B
266,Toluene,3
267,Cyclohexanone,3
268,Phenol,3
269,Tetrahydrofuran,2B
270,Furan,2B
271,<i>trans</i>-1.4-Dichlorobutene,3
272,Pyridine,2B
273,Morpholine,3
274,Diethanolamine,2B
275,Bis(2-chloroethyl)ether,3
276,2-Butoxyethanol,3
277,Azaserine,2B
278,Propylene,3
279,Chlorendic acid,2B
280,Dicofol,3
281,Tris(2-chloroethyl) phosphate,3
282,Aldicarb,3
283,Tetrafluoroethylene,2A
284,Dantron (Chrysazin; 1.8-Dihydroxyanthraquinone),2B
285,Quercetin,3
286,2-Aminoanthraquinone,3
287,Bis(2-ethylhexyl) phthalate (see Di(2-ethylhexyl) phthalate),unknown
288,Di(2-ethylhexyl)phthalate,2B
289,Hexachlorobenzene,2B
290,Anthranilic acid,3
291,2.4.6-Trinitrotoluene,3
292,4-Amino-2-nitrophenol,3
293,Benzophenone,2B
294,3.3'-Dimethoxybenzidine (<i>ortho</i>-Dianisidine),2B
295,3.3'-Dimethylbenzidine (<i>ortho</i>-Tolidine),2B
296,Anthracene,3
297,Isosafrole,3
298,<i>para</i>-Cresidine,2B
299,Catechol,2B
300,2.4-Dinitrotoluene,2B
301,2-Amino-5-nitrothiazole,3
302,<i>N</i>.<i>N</i>-Dimethylaniline,3
303,Malathion,2A
304,2-Amino-5-nitrophenol,3
305,Simazine,3
306,Propham,3
